holdout,fold,cell_type,n_screen,E_sa,E_exact,energy_gap,identical,jaccard_sa_exact,k_sa,k_exact
Pappalardo,1,B,20,-176.1875488660079,-176.18754886600777,-1.1368683772161605e-13,1,1.0,8,8
Pappalardo,1,Mono,20,-192.1479551408995,-192.14795514089943,-8.526512829121202e-14,1,1.0,9,9
Pappalardo,1,CD4_T,20,-182.3872866157124,-182.3872866157124,0.0,1,1.0,9,9
Pappalardo,1,CD8_T,20,-186.47940523417992,-186.4794052341797,-1.4210854715202006e-13,1,1.0,9,9
Pappalardo,1,NK,20,-189.11671071940407,-189.3575692369348,0.2408585175307394,0,0.8,9,9
Pappalardo,1,DC,20,-179.79033057220056,-179.7903305721999,-6.536993168992925e-13,1,1.0,9,9
Pappalardo,1,dnT,20,-189.9329684428245,-189.9329684428244,-1.1368683772161605e-13,1,1.0,9,9
Pappalardo,1,gdT,20,-190.46315186533784,-190.51348439296103,0.0503325276231692,0,0.8,9,9
Pappalardo,2,B,20,-178.5999033422682,-178.59990334226785,-3.410605131648481e-13,1,1.0,9,9
Pappalardo,2,Mono,20,-191.14199293401373,-191.14199293401376,5.684341886080804e-14,1,1.0,9,9
Pappalardo,2,CD4_T,20,-180.69049730076017,-180.69049730075983,-3.1263880373444413e-13,1,1.0,8,8
Pappalardo,2,CD8_T,20,-189.21507592068977,-189.21507592068943,-3.410605131648481e-13,1,1.0,9,9
Pappalardo,2,NK,20,-190.39797273323657,-190.4871900191441,0.089217285907523,0,0.6363636363636364,9,9
Pappalardo,2,DC,20,-173.7555280239915,-173.7555280239912,-3.1263880373444413e-13,1,1.0,8,8
Pappalardo,2,dnT,20,-183.6377998042542,-183.63779980425392,-2.842170943040401e-13,1,1.0,9,9
Pappalardo,2,gdT,20,-183.5984032073483,-183.83837851989043,0.2399753125421284,0,0.8,9,9
Pappalardo,3,B,20,-179.9817722120555,-179.981772212055,-4.831690603168681e-13,1,1.0,9,9
Pappalardo,3,Mono,20,-188.53693742865744,-188.53693742865755,1.1368683772161605e-13,1,1.0,9,9
Pappalardo,3,CD4_T,20,-183.0756112404512,-183.07561124045063,-4.831690603168681e-13,1,1.0,9,9
Pappalardo,3,CD8_T,20,-182.89889129292587,-182.8988912929251,-7.673861546209082e-13,1,1.0,9,9
Pappalardo,3,NK,20,-186.29376448213884,-186.4124484284855,0.118683946346664,0,0.5,9,9
Pappalardo,3,DC,20,-187.93400120072505,-187.934001200725,-5.684341886080804e-14,1,1.0,9,9
Pappalardo,3,dnT,20,-185.6655830233836,-185.66558302338305,-5.115907697472721e-13,1,1.0,9,9
Pappalardo,3,gdT,20,-185.9781670348068,-186.3442492838084,0.3660822490015789,0,0.6363636363636364,9,9
Pappalardo,4,B,20,-179.87055112058312,-179.87055112058246,-6.536993168992925e-13,1,1.0,9,9
Pappalardo,4,Mono,20,-188.2815230978444,-188.4816154204256,0.2000923225811561,0,0.8,9,9
Pappalardo,4,CD4_T,20,-187.21473516119164,-187.21473516119167,2.8421709430404014e-14,1,1.0,9,9
Pappalardo,4,CD8_T,20,-187.5830593058784,-187.58305930587807,-2.842170943040401e-13,1,1.0,9,9
Pappalardo,4,NK,20,-189.2142437766146,-189.21424377661447,-8.526512829121202e-14,1,1.0,9,9
Pappalardo,4,DC,20,-180.0158148582213,-180.01581485822078,-5.115907697472721e-13,1,1.0,9,9
Pappalardo,4,dnT,20,-188.24418207131103,-188.2441820713109,-1.1368683772161605e-13,1,1.0,9,9
Pappalardo,4,gdT,20,-189.7779209675816,-189.7779209675816,-5.684341886080804e-14,1,1.0,9,9
Pappalardo,5,B,20,-183.9257771063021,-183.92577710630133,-7.673861546209082e-13,1,1.0,9,9
Pappalardo,5,Mono,20,-191.3879598726563,-191.38795987265647,2.557953848736361e-13,1,1.0,9,9
Pappalardo,5,CD4_T,20,-186.31417539121728,-186.314175391217,-2.842170943040401e-13,1,1.0,9,9
Pappalardo,5,CD8_T,20,-188.116851721454,-188.1168517214536,-4.263256414560601e-13,1,1.0,9,9
Pappalardo,5,NK,20,-188.93122298127628,-188.9312229812767,4.263256414560601e-13,1,1.0,9,9
Pappalardo,5,DC,20,-175.94943162369418,-175.94943162369333,-8.526512829121202e-13,1,1.0,8,8
Pappalardo,5,dnT,20,-187.41928894760983,-187.76153101760548,0.342242069995649,0,0.5,9,9
Pappalardo,5,gdT,20,-190.06726209896453,-190.06726209896425,-2.842170943040401e-13,1,1.0,9,9
Heming,1,B,20,-185.95738515758447,-185.95738515758435,-1.1368683772161605e-13,1,1.0,9,9
Heming,1,Mono,20,-185.2853353864549,-185.28533538645493,2.8421709430404014e-14,1,1.0,9,9
Heming,1,CD4_T,20,-176.4004506738512,-176.40045067385108,-1.1368683772161605e-13,1,1.0,8,8
Heming,1,CD8_T,20,-181.0385519914198,-181.03855199141995,1.4210854715202006e-13,1,1.0,9,9
Heming,1,NK,20,-184.44766637512467,-184.447666375124,-6.821210263296962e-13,1,1.0,9,9
Heming,1,DC,20,-174.14560713928384,-174.14560713928375,-8.526512829121202e-14,1,1.0,8,8
Heming,1,dnT,20,-184.93935110001968,-184.93935110001937,-3.1263880373444413e-13,1,1.0,9,9
Heming,1,gdT,20,-186.2453203409545,-186.3512746693665,0.1059543284120252,0,0.6363636363636364,9,9
Heming,2,B,20,-177.74190876264817,-177.74190876264743,-7.389644451905042e-13,1,1.0,9,9
Heming,2,Mono,20,-188.78410061134903,-188.78410061134883,-2.273736754432321e-13,1,1.0,9,9
Heming,2,CD4_T,20,-170.33057744293168,-170.33057744293168,0.0,1,1.0,8,8
Heming,2,CD8_T,20,-178.24106176781058,-178.24106176781052,-5.684341886080804e-14,1,1.0,8,8
Heming,2,NK,20,-187.6420388011394,-187.64203880113936,-2.8421709430404014e-14,1,1.0,9,9
Heming,2,DC,20,-177.88582691018894,-177.88582691018837,-5.684341886080801e-13,1,1.0,9,9
Heming,2,dnT,20,-178.8780860129386,-178.87808601293844,-1.7053025658242404e-13,1,1.0,8,8
Heming,2,gdT,20,-179.1075177892062,-179.10751778920576,-4.547473508864641e-13,1,1.0,9,9
Heming,3,B,20,-186.2661130821338,-186.49482422467088,0.2287111425370653,0,0.6363636363636364,9,9
Heming,3,Mono,20,-183.69443612534943,-183.6944361253489,-5.115907697472721e-13,1,1.0,9,9
Heming,3,CD4_T,20,-183.42359568424808,-183.4235956842477,-3.1263880373444413e-13,1,1.0,9,9
Heming,3,CD8_T,20,-188.85905840898127,-189.08312049581696,0.224062086835687,0,0.6363636363636364,9,9
Heming,3,NK,20,-188.48960710773656,-188.74111721214496,0.2515101044083963,0,0.8,9,9
Heming,3,DC,20,-180.3558820860177,-180.3558820860172,-4.831690603168681e-13,1,1.0,9,9
Heming,3,dnT,20,-180.911205425207,-180.9112054252068,-2.557953848736361e-13,1,1.0,9,9
Heming,3,gdT,20,-186.2513122673436,-186.2513122673436,-2.8421709430404014e-14,1,1.0,9,9
Heming,4,B,20,-185.72802855416435,-185.98069369391268,0.2526651397483306,0,0.8,9,9
Heming,4,Mono,20,-186.0145569319121,-186.07088154112685,0.0563246092147551,0,0.5,9,9
Heming,4,CD4_T,20,-172.73845457572418,-172.87850919517865,0.1400546194544745,0,0.7777777777777778,8,8
Heming,4,CD8_T,20,-185.9994860454181,-186.1330051771932,0.1335191317750172,0,0.8,9,9
Heming,4,NK,20,-188.0931639983704,-188.0931639983695,-8.242295734817162e-13,1,1.0,9,9
Heming,4,DC,20,-182.64196495875152,-182.6419649587511,-4.263256414560601e-13,1,1.0,9,9
Heming,4,dnT,20,-185.88334953472088,-185.88334953472065,-2.273736754432321e-13,1,1.0,9,9
Heming,4,gdT,20,-184.08581971608584,-184.08581971608623,3.979039320256561e-13,1,1.0,9,9
Heming,5,B,20,-185.5109485183096,-185.97203980280543,0.4610912844958648,0,0.5,9,9
Heming,5,Mono,20,-183.8289443285808,-184.16881984499764,0.3398755164168392,0,0.3846153846153846,9,9
Heming,5,CD4_T,20,-172.24119609219184,-172.32165112972956,0.0804550375377175,0,0.6,8,8
Heming,5,CD8_T,20,-180.89202346697417,-180.89202346697363,-5.400124791776761e-13,1,1.0,9,9
Heming,5,NK,20,-189.3337033282409,-189.33370332824103,1.1368683772161605e-13,1,1.0,9,9
Heming,5,DC,20,-179.0754209125859,-179.07542091258549,-4.263256414560601e-13,1,1.0,9,9
Heming,5,dnT,20,-188.303013444772,-188.30301344477184,-1.1368683772161605e-13,1,1.0,9,9
Heming,5,gdT,20,-186.46671898896264,-186.46671898896275,8.526512829121202e-14,1,1.0,9,9
Ramesh,1,B,20,-186.61618775386975,-186.6710090141412,0.0548212602713817,0,0.6363636363636364,9,9
Ramesh,1,Mono,20,-189.8489272741137,-189.8489272741137,0.0,1,1.0,9,9
Ramesh,1,CD4_T,20,-183.67082535166904,-183.6708253516687,-3.410605131648481e-13,1,1.0,9,9
Ramesh,1,CD8_T,20,-181.63651078187252,-181.636510781872,-5.400124791776761e-13,1,1.0,9,9
Ramesh,1,NK,20,-188.42334096562075,-189.1949007993598,0.7715598337390475,0,0.6363636363636364,9,9
Ramesh,1,DC,20,-181.68404961169625,-181.684049611696,-2.842170943040401e-13,1,1.0,9,9
Ramesh,1,dnT,20,-188.0186977124333,-188.06160240892825,0.0429046964949861,0,0.5,9,9
Ramesh,1,gdT,20,-187.91924321329097,-188.37114910410648,0.4519058908155102,0,0.8,9,9
Ramesh,2,B,20,-181.64694852373444,-181.64694852373424,-1.9895196601282805e-13,1,1.0,9,9
Ramesh,2,Mono,20,-183.33904725546464,-183.3390472554646,-2.8421709430404014e-14,1,1.0,9,9
Ramesh,2,CD4_T,20,-182.90637666549844,-182.90637666549765,-7.958078640513122e-13,1,1.0,9,9
Ramesh,2,CD8_T,20,-184.10901651612903,-184.1090165161288,-2.557953848736361e-13,1,1.0,9,9
Ramesh,2,NK,20,-187.87807526932897,-188.04985520781884,0.1717799384898626,0,0.6363636363636364,9,9
Ramesh,2,DC,20,-186.35625920272247,-186.3562592027223,-1.7053025658242404e-13,1,1.0,9,9
Ramesh,2,dnT,20,-183.07852837185885,-183.0785283718587,-1.4210854715202006e-13,1,1.0,9,9
Ramesh,2,gdT,20,-187.78154853958264,-187.87833018373047,0.0967816441478532,0,0.8,9,9
Ramesh,3,B,20,-186.3322911015791,-186.356027347028,0.0237362454488732,0,0.8,9,9
Ramesh,3,Mono,20,-189.28944809371305,-189.3562885475636,0.066840453850574,0,0.8,9,9
Ramesh,3,CD4_T,20,-183.47219110934964,-183.4721911093492,-4.547473508864641e-13,1,1.0,9,9
Ramesh,3,CD8_T,20,-185.0996065977428,-185.0996065977425,-2.557953848736361e-13,1,1.0,9,9
Ramesh,3,NK,20,-189.82689003752864,-189.8268900375285,-1.4210854715202006e-13,1,1.0,9,9
Ramesh,3,DC,20,-185.80092732080067,-185.95342402345776,0.1524967026570891,0,0.6363636363636364,9,9
Ramesh,3,dnT,20,-186.46316317774483,-186.69987012353727,0.2367069457924344,0,0.8,9,9
Ramesh,3,gdT,20,-188.8682622658551,-188.8682622658548,-2.842170943040401e-13,1,1.0,9,9
Ramesh,4,B,20,-187.9616823350711,-187.96168233507177,6.821210263296962e-13,1,1.0,9,9
Ramesh,4,Mono,20,-185.26291707279756,-185.2629170727975,-2.8421709430404014e-14,1,1.0,9,9
Ramesh,4,CD4_T,20,-182.1694787750453,-182.1694787750453,-5.684341886080803e-14,1,1.0,9,9
Ramesh,4,CD8_T,20,-185.5782022782718,-186.12696139833463,0.5487591200628401,0,0.6363636363636364,9,9
Ramesh,4,NK,20,-186.2854230746792,-187.122534734003,0.8371116593237957,0,0.8,9,9
Ramesh,4,DC,20,-187.6300059718336,-187.630005971833,-6.252776074688883e-13,1,1.0,9,9
Ramesh,4,dnT,20,-180.5421505553422,-180.5421505553417,-4.831690603168681e-13,1,1.0,9,9
Ramesh,4,gdT,20,-189.5602967243268,-189.56029672432663,-1.4210854715202006e-13,1,1.0,9,9
Ramesh,5,Mono,20,-188.97499773502813,-188.97499773502824,1.1368683772161605e-13,1,1.0,9,9
Ramesh,5,CD4_T,20,-183.5709127786247,-183.57091277862432,-3.694822225952521e-13,1,1.0,9,9
Ramesh,5,CD8_T,20,-183.34000298847147,-183.3400029884708,-7.105427357601002e-13,1,1.0,9,9
Ramesh,5,NK,20,-189.21984801789287,-189.30468695234308,0.0848389344502038,0,0.6363636363636364,9,9
Ramesh,5,DC,20,-187.82769297234316,-187.9159076118788,0.0882146395356926,0,0.8,9,9
Ramesh,5,dnT,20,-178.23709182709075,-178.23709182709035,-3.979039320256561e-13,1,1.0,9,9
Ramesh,5,gdT,20,-189.6834617932436,-189.6834617932436,0.0,1,1.0,9,9
