method,holdout,fold,cell_type,rho
DE_top,Pappalardo,2,B,0.5373257577104087
DE_top,Pappalardo,2,CD4_T,0.5921103769980971
DE_top,Pappalardo,2,CD8_T,0.3439994595605593
DE_top,Pappalardo,2,DC,0.5932986686018454
DE_top,Pappalardo,2,Mono,0.2193630609345686
DE_top,Pappalardo,2,NK,0.2448285216594946
DE_top,Pappalardo,2,dnT,0.4276011314270967
DE_top,Pappalardo,2,gdT,0.3366892490525054
DE_top,Pappalardo,3,B,0.5883880882366478
DE_top,Pappalardo,3,CD4_T,0.6468269414052199
DE_top,Pappalardo,3,CD8_T,0.3734699399477668
DE_top,Pappalardo,3,DC,0.2982935990745569
DE_top,Pappalardo,3,Mono,0.2535769418506742
DE_top,Pappalardo,3,NK,0.2914656911397152
DE_top,Pappalardo,3,dnT,0.4366635339104469
DE_top,Pappalardo,3,gdT,0.3341664696793111
DE_top,Pappalardo,4,B,0.517465393143069
DE_top,Pappalardo,4,CD4_T,0.4256395551432764
DE_top,Pappalardo,4,CD8_T,0.281123614454028
DE_top,Pappalardo,4,DC,0.4590272390822815
DE_top,Pappalardo,4,Mono,0.3267467333897457
DE_top,Pappalardo,4,NK,0.2878242674543048
DE_top,Pappalardo,4,dnT,0.3110792569336189
DE_top,Pappalardo,4,gdT,0.2251726795181502
DE_top,Pappalardo,5,B,0.3413174374811206
DE_top,Pappalardo,5,CD4_T,0.4383005386288937
DE_top,Pappalardo,5,CD8_T,0.2939194334216926
DE_top,Pappalardo,5,DC,0.6126818304983312
DE_top,Pappalardo,5,Mono,0.2127744473576605
DE_top,Pappalardo,5,NK,0.2889532185381351
DE_top,Pappalardo,5,dnT,0.3336729110414395
DE_top,Pappalardo,5,gdT,0.2623242254524674
ElasticNet,Pappalardo,2,B,0.69757030477254
ElasticNet,Pappalardo,2,CD4_T,0.4761733801991991
ElasticNet,Pappalardo,2,CD8_T,0.3204306319941059
ElasticNet,Pappalardo,2,DC,0.5538661474451355
ElasticNet,Pappalardo,2,Mono,0.2974436196098338
ElasticNet,Pappalardo,2,NK,0.3710742148256129
ElasticNet,Pappalardo,2,dnT,0.6053902882173847
ElasticNet,Pappalardo,2,gdT,0.4103608977074982
ElasticNet,Pappalardo,3,B,0.607241086453996
ElasticNet,Pappalardo,3,CD4_T,0.5522754312437979
ElasticNet,Pappalardo,3,CD8_T,0.2999347488941295
ElasticNet,Pappalardo,3,DC,0.6436329048183957
ElasticNet,Pappalardo,3,Mono,0.3082673999096855
ElasticNet,Pappalardo,3,NK,0.4109806791698893
ElasticNet,Pappalardo,3,dnT,0.5484442659337352
ElasticNet,Pappalardo,3,gdT,0.4230220317167765
ElasticNet,Pappalardo,4,B,0.3840558221815752
ElasticNet,Pappalardo,4,CD4_T,0.4253755283772897
ElasticNet,Pappalardo,4,CD8_T,0.3758816762562713
ElasticNet,Pappalardo,4,DC,0.4271821036303024
ElasticNet,Pappalardo,4,Mono,0.2852024508832042
ElasticNet,Pappalardo,4,NK,0.4303007311782356
ElasticNet,Pappalardo,4,dnT,0.4797957703235211
ElasticNet,Pappalardo,4,gdT,0.3147434251149844
ElasticNet,Pappalardo,5,B,0.5487778116790792
ElasticNet,Pappalardo,5,CD4_T,0.6266678385698382
ElasticNet,Pappalardo,5,CD8_T,0.4262222161314584
ElasticNet,Pappalardo,5,DC,0.3804396219894684
ElasticNet,Pappalardo,5,Mono,0.2529746586998007
ElasticNet,Pappalardo,5,NK,0.3573800236778732
ElasticNet,Pappalardo,5,dnT,0.4330382827038814
ElasticNet,Pappalardo,5,gdT,0.4146549254145685
HVG,Pappalardo,2,B,0.2905655512662683
HVG,Pappalardo,2,CD4_T,0.4194926197991968
HVG,Pappalardo,2,CD8_T,0.4748552553491785
HVG,Pappalardo,2,DC,0.4721132653127666
HVG,Pappalardo,2,Mono,0.4666205904735719
HVG,Pappalardo,2,NK,0.3745073621409568
HVG,Pappalardo,2,dnT,0.4869092735746009
HVG,Pappalardo,2,gdT,0.3273330056541318
HVG,Pappalardo,3,B,0.3231595129748548
HVG,Pappalardo,3,CD4_T,0.4256560615368941
HVG,Pappalardo,3,CD8_T,0.4809227161106702
HVG,Pappalardo,3,DC,0.3228856784411199
HVG,Pappalardo,3,Mono,0.3131032864238399
HVG,Pappalardo,3,NK,0.2914881886960922
HVG,Pappalardo,3,dnT,0.6924488779439593
HVG,Pappalardo,3,gdT,0.3573774034328476
HVG,Pappalardo,4,B,0.3190866235706219
HVG,Pappalardo,4,CD4_T,0.4967015741008111
HVG,Pappalardo,4,CD8_T,0.5004972664807572
HVG,Pappalardo,4,DC,0.2632489058133526
HVG,Pappalardo,4,Mono,0.4499220422896189
HVG,Pappalardo,4,NK,0.3671659442533411
HVG,Pappalardo,4,dnT,0.4037727137501066
HVG,Pappalardo,4,gdT,0.3639334553796478
HVG,Pappalardo,5,B,0.3186939407715119
HVG,Pappalardo,5,CD4_T,0.3991973124462825
HVG,Pappalardo,5,CD8_T,0.3880833609889379
HVG,Pappalardo,5,DC,0.3440084256007125
HVG,Pappalardo,5,Mono,0.3785696766752553
HVG,Pappalardo,5,NK,0.3780589490492194
HVG,Pappalardo,5,dnT,0.6732558468190577
HVG,Pappalardo,5,gdT,0.3113730649976513
LASSO,Pappalardo,2,B,0.4222339322567139
LASSO,Pappalardo,2,CD4_T,0.3603892602285832
LASSO,Pappalardo,2,CD8_T,0.3209241602854929
LASSO,Pappalardo,2,DC,0.3536502908200162
LASSO,Pappalardo,2,Mono,0.2759341044155978
LASSO,Pappalardo,2,NK,0.2110849552735798
LASSO,Pappalardo,2,dnT,0.4135435751706342
LASSO,Pappalardo,2,gdT,0.3969863789804973
LASSO,Pappalardo,3,B,0.4176552844314137
LASSO,Pappalardo,3,CD4_T,0.3012027067549587
LASSO,Pappalardo,3,CD8_T,0.2432961091717376
LASSO,Pappalardo,3,DC,0.2821837898112066
LASSO,Pappalardo,3,Mono,0.1901649776763224
LASSO,Pappalardo,3,NK,0.3066141958594219
LASSO,Pappalardo,3,dnT,0.3342809022505293
LASSO,Pappalardo,3,gdT,0.3024135186658133
LASSO,Pappalardo,4,B,0.3719741771321616
LASSO,Pappalardo,4,CD4_T,0.2232050534380839
LASSO,Pappalardo,4,CD8_T,0.237889766046028
LASSO,Pappalardo,4,DC,0.3005370867237817
LASSO,Pappalardo,4,Mono,0.1586970717020094
LASSO,Pappalardo,4,NK,0.2234811983668301
LASSO,Pappalardo,4,dnT,0.3472442710493582
LASSO,Pappalardo,4,gdT,0.3394128229130427
LASSO,Pappalardo,5,B,0.4741316018165405
LASSO,Pappalardo,5,CD4_T,0.4379657890198759
LASSO,Pappalardo,5,CD8_T,0.2068715764653297
LASSO,Pappalardo,5,DC,0.304985064991348
LASSO,Pappalardo,5,Mono,0.1935064392746407
LASSO,Pappalardo,5,NK,0.3268647813082366
LASSO,Pappalardo,5,dnT,0.3703161739254909
LASSO,Pappalardo,5,gdT,0.2353186310433569
QUBO,Pappalardo,2,B,0.3460806003737226
QUBO,Pappalardo,2,CD4_T,0.3438702374736069
QUBO,Pappalardo,2,CD8_T,0.1679996018119657
QUBO,Pappalardo,2,DC,0.3871417521960777
QUBO,Pappalardo,2,Mono,0.1703336647927256
QUBO,Pappalardo,2,NK,0.1964569651443982
QUBO,Pappalardo,2,dnT,0.2420761224409152
QUBO,Pappalardo,2,gdT,0.2653685515824482
QUBO,Pappalardo,3,B,0.3000042710424855
QUBO,Pappalardo,3,CD4_T,0.229930800082788
QUBO,Pappalardo,3,CD8_T,0.2730762499709647
QUBO,Pappalardo,3,DC,0.2074505462101543
QUBO,Pappalardo,3,Mono,0.1756668185434173
QUBO,Pappalardo,3,NK,0.2155652874082463
QUBO,Pappalardo,3,dnT,0.2063553389528982
QUBO,Pappalardo,3,gdT,0.2241513567678611
QUBO,Pappalardo,4,B,0.3170411138317223
QUBO,Pappalardo,4,CD4_T,0.1815560932244027
QUBO,Pappalardo,4,CD8_T,0.2062547493499484
QUBO,Pappalardo,4,DC,0.3158619071784751
QUBO,Pappalardo,4,Mono,0.1713095920555904
QUBO,Pappalardo,4,NK,0.2000450531074067
QUBO,Pappalardo,4,dnT,0.2002749350529361
QUBO,Pappalardo,4,gdT,0.174339012299952
QUBO,Pappalardo,5,B,0.2990868263853566
QUBO,Pappalardo,5,CD4_T,0.2147439659510493
QUBO,Pappalardo,5,CD8_T,0.224130853704332
QUBO,Pappalardo,5,DC,0.3346927795009627
QUBO,Pappalardo,5,Mono,0.1367789853179389
QUBO,Pappalardo,5,NK,0.1894185637651556
QUBO,Pappalardo,5,dnT,0.1914890075191823
QUBO,Pappalardo,5,gdT,0.176770830916957
mRMR,Pappalardo,2,B,0.3823759701370708
mRMR,Pappalardo,2,CD4_T,0.3802388442258087
mRMR,Pappalardo,2,CD8_T,0.1963651807605532
mRMR,Pappalardo,2,DC,0.4274961375090491
mRMR,Pappalardo,2,Mono,0.1834410005239709
mRMR,Pappalardo,2,NK,0.1995580256759991
mRMR,Pappalardo,2,dnT,0.3229946436355847
mRMR,Pappalardo,2,gdT,0.3015522171833473
mRMR,Pappalardo,3,B,0.3086463281077342
mRMR,Pappalardo,3,CD4_T,0.2300381075060437
mRMR,Pappalardo,3,CD8_T,0.3126029700559686
mRMR,Pappalardo,3,DC,0.2774427654783253
mRMR,Pappalardo,3,Mono,0.2139510771146715
mRMR,Pappalardo,3,NK,0.2315289153907166
mRMR,Pappalardo,3,dnT,0.2454157518199713
mRMR,Pappalardo,3,gdT,0.2535734337074691
mRMR,Pappalardo,4,B,0.2726180145985227
mRMR,Pappalardo,4,CD4_T,0.2399481100644515
mRMR,Pappalardo,4,CD8_T,0.2239949206104636
mRMR,Pappalardo,4,DC,0.3718452530022629
mRMR,Pappalardo,4,Mono,0.1918101237166679
mRMR,Pappalardo,4,NK,0.2878242674543049
mRMR,Pappalardo,4,dnT,0.2262765059814152
mRMR,Pappalardo,4,gdT,0.2047721796839842
mRMR,Pappalardo,5,B,0.3413174374811207
mRMR,Pappalardo,5,CD4_T,0.293090891004045
mRMR,Pappalardo,5,CD8_T,0.2718368297865178
mRMR,Pappalardo,5,DC,0.3079545142231495
mRMR,Pappalardo,5,Mono,0.1704689476122332
mRMR,Pappalardo,5,NK,0.2260250839980269
mRMR,Pappalardo,5,dnT,0.2391486792462831
mRMR,Pappalardo,5,gdT,0.2161632846958617
DE_top,Pappalardo,1,B,0.6071178931417229
DE_top,Pappalardo,1,CD4_T,0.5200717031069806
DE_top,Pappalardo,1,CD8_T,0.3618627483736771
DE_top,Pappalardo,1,DC,0.5977458928874186
DE_top,Pappalardo,1,Mono,0.214234179289003
DE_top,Pappalardo,1,NK,0.2842263233010588
DE_top,Pappalardo,1,dnT,0.3204608389090296
DE_top,Pappalardo,1,gdT,0.3044611169888775
ElasticNet,Pappalardo,1,B,0.5616991916013835
ElasticNet,Pappalardo,1,CD4_T,0.2900755869354643
ElasticNet,Pappalardo,1,CD8_T,0.3305903247061352
ElasticNet,Pappalardo,1,DC,0.5686996445600393
ElasticNet,Pappalardo,1,Mono,0.3325656077190277
ElasticNet,Pappalardo,1,NK,0.3375115918010176
ElasticNet,Pappalardo,1,dnT,0.4196139930469172
ElasticNet,Pappalardo,1,gdT,0.2772163012112298
HVG,Pappalardo,1,B,0.3168836952679755
HVG,Pappalardo,1,CD4_T,0.4568160053348164
HVG,Pappalardo,1,CD8_T,0.505303789297781
HVG,Pappalardo,1,DC,0.2909979200251131
HVG,Pappalardo,1,Mono,0.3663703513287508
HVG,Pappalardo,1,NK,0.4265263347637044
HVG,Pappalardo,1,dnT,0.6591948824231131
HVG,Pappalardo,1,gdT,0.3139700617665349
LASSO,Pappalardo,1,B,0.4605926400707823
LASSO,Pappalardo,1,CD4_T,0.2257710349409157
LASSO,Pappalardo,1,CD8_T,0.3314555234148041
LASSO,Pappalardo,1,DC,0.2896569052468288
LASSO,Pappalardo,1,Mono,0.2551110641852926
LASSO,Pappalardo,1,NK,0.2231961738569783
LASSO,Pappalardo,1,dnT,0.4075510034327933
LASSO,Pappalardo,1,gdT,0.2495809865213407
QUBO,Pappalardo,1,B,0.3522182312564476
QUBO,Pappalardo,1,CD4_T,0.2550511375962891
QUBO,Pappalardo,1,CD8_T,0.2001031095717529
QUBO,Pappalardo,1,DC,0.2721013628859297
QUBO,Pappalardo,1,Mono,0.1793508182581752
QUBO,Pappalardo,1,NK,0.1677089121795824
QUBO,Pappalardo,1,dnT,0.1567710329239111
QUBO,Pappalardo,1,gdT,0.1650066124752385
mRMR,Pappalardo,1,B,0.3585630367622945
mRMR,Pappalardo,1,CD4_T,0.3039623522840217
mRMR,Pappalardo,1,CD8_T,0.2467635978277741
mRMR,Pappalardo,1,DC,0.4068085382511485
mRMR,Pappalardo,1,Mono,0.2019810637477753
mRMR,Pappalardo,1,NK,0.2531721642835227
mRMR,Pappalardo,1,dnT,0.2217128278391593
mRMR,Pappalardo,1,gdT,0.2535121973601342
DE_top,Heming,3,B,0.3046004855521407
DE_top,Heming,3,CD4_T,0.5640754837474715
DE_top,Heming,3,CD8_T,0.315079404783484
DE_top,Heming,3,DC,0.4367546831787889
DE_top,Heming,3,Mono,0.3298677607238297
DE_top,Heming,3,NK,0.2912011876164033
DE_top,Heming,3,dnT,0.3732879203626971
DE_top,Heming,3,gdT,0.3366454032340504
DE_top,Heming,4,B,0.3010660231922585
DE_top,Heming,4,CD4_T,0.6406899818243363
DE_top,Heming,4,CD8_T,0.3132033254369263
DE_top,Heming,4,DC,0.3909094241819457
DE_top,Heming,4,Mono,0.2939333310368042
DE_top,Heming,4,NK,0.3818206896672788
DE_top,Heming,4,dnT,0.3462800831219449
DE_top,Heming,4,gdT,0.3359528725735429
DE_top,Heming,5,B,0.2832362868874486
DE_top,Heming,5,CD4_T,0.7585681585196721
DE_top,Heming,5,CD8_T,0.3059401014143467
DE_top,Heming,5,DC,0.4725034278675373
DE_top,Heming,5,Mono,0.3032856078704677
DE_top,Heming,5,NK,0.297121756726927
DE_top,Heming,5,dnT,0.2711757197993242
DE_top,Heming,5,gdT,0.2964874508042661
ElasticNet,Heming,3,B,0.5673763960633523
ElasticNet,Heming,3,CD4_T,0.6894378636639581
ElasticNet,Heming,3,CD8_T,0.6496985449259995
ElasticNet,Heming,3,DC,0.5571620704799514
ElasticNet,Heming,3,Mono,0.625851581988693
ElasticNet,Heming,3,NK,0.6674183399707461
ElasticNet,Heming,3,dnT,0.3823044423990909
ElasticNet,Heming,3,gdT,0.4658693239825765
ElasticNet,Heming,4,B,0.6418681059003284
ElasticNet,Heming,4,CD4_T,0.749536912181506
ElasticNet,Heming,4,CD8_T,0.6055255577857366
ElasticNet,Heming,4,DC,0.5126819274003543
ElasticNet,Heming,4,Mono,0.3368233979171989
ElasticNet,Heming,4,NK,0.6850001734156567
ElasticNet,Heming,4,dnT,0.5099682875803079
ElasticNet,Heming,4,gdT,0.5352523942027059
ElasticNet,Heming,5,B,0.5689767211771756
ElasticNet,Heming,5,CD4_T,0.7443978608323846
ElasticNet,Heming,5,CD8_T,0.6795463590785719
ElasticNet,Heming,5,DC,0.7193075597945946
ElasticNet,Heming,5,Mono,0.4750888353974841
ElasticNet,Heming,5,NK,0.6745242202549492
ElasticNet,Heming,5,dnT,0.4800195665179216
ElasticNet,Heming,5,gdT,0.3847224193390366
HVG,Heming,3,B,0.3115626285561653
HVG,Heming,3,CD4_T,0.4967020525341413
HVG,Heming,3,CD8_T,0.4424796280584837
HVG,Heming,3,DC,0.2610692502838274
HVG,Heming,3,Mono,0.5619653581030489
HVG,Heming,3,NK,0.2767247070006152
HVG,Heming,3,dnT,0.7985835386433771
HVG,Heming,3,gdT,0.353587288625259
HVG,Heming,4,B,0.2623979109719441
HVG,Heming,4,CD4_T,0.5880967809243909
HVG,Heming,4,CD8_T,0.4066177057594058
HVG,Heming,4,DC,0.3247409340221834
HVG,Heming,4,Mono,0.4794814222100099
HVG,Heming,4,NK,0.4754996695032032
HVG,Heming,4,dnT,0.7302991055643058
HVG,Heming,4,gdT,0.3313152350808507
HVG,Heming,5,B,0.3185998722572183
HVG,Heming,5,CD4_T,0.4755938423879213
HVG,Heming,5,CD8_T,0.4234378056211677
HVG,Heming,5,DC,0.281882002352469
HVG,Heming,5,Mono,0.4740973910510469
HVG,Heming,5,NK,0.4058988785682906
HVG,Heming,5,dnT,0.7472130826572412
HVG,Heming,5,gdT,0.3139045587396299
LASSO,Heming,3,B,0.470734504364019
LASSO,Heming,3,CD4_T,0.2320225682536651
LASSO,Heming,3,CD8_T,0.2909244083841323
LASSO,Heming,3,DC,0.3369401880109893
LASSO,Heming,3,Mono,0.3388317618183684
LASSO,Heming,3,NK,0.2525097316792372
LASSO,Heming,3,dnT,0.2613574703452385
LASSO,Heming,3,gdT,0.3149253132451644
LASSO,Heming,4,B,0.4257166997099932
LASSO,Heming,4,CD4_T,0.421297951468673
LASSO,Heming,4,CD8_T,0.3852496835724365
LASSO,Heming,4,DC,0.3531900371650279
LASSO,Heming,4,Mono,0.1788077268090121
LASSO,Heming,4,NK,0.3129127641185544
LASSO,Heming,4,dnT,0.4107417548469789
LASSO,Heming,4,gdT,0.2481355468742637
LASSO,Heming,5,B,0.3649109958117481
LASSO,Heming,5,CD4_T,0.3747972234110183
LASSO,Heming,5,CD8_T,0.2661255947140364
LASSO,Heming,5,DC,0.2997251516889408
LASSO,Heming,5,Mono,0.2680271034338833
LASSO,Heming,5,NK,0.2816073085274538
LASSO,Heming,5,dnT,0.3853933499145391
LASSO,Heming,5,gdT,0.2749364143374777
QUBO,Heming,3,B,0.2321567933165514
QUBO,Heming,3,CD4_T,0.2670569999421722
QUBO,Heming,3,CD8_T,0.173642720075223
QUBO,Heming,3,DC,0.2977113540921307
QUBO,Heming,3,Mono,0.2707065455758746
QUBO,Heming,3,NK,0.1962951183926664
