method,holdout,fold,cell_type,rho
QUBO,Heming,3,dnT,0.292512902399147
QUBO,Heming,3,gdT,0.1989298715259476
QUBO,Heming,4,B,0.2135074348242905
QUBO,Heming,4,CD4_T,0.4613764994801255
QUBO,Heming,4,CD8_T,0.2066893374367493
QUBO,Heming,4,DC,0.2936278861520027
QUBO,Heming,4,Mono,0.2083139988543719
QUBO,Heming,4,NK,0.2001762866231469
QUBO,Heming,4,dnT,0.221705344288295
QUBO,Heming,4,gdT,0.2887521321494833
QUBO,Heming,5,B,0.2063354375088829
QUBO,Heming,5,CD4_T,0.4488516058824164
QUBO,Heming,5,CD8_T,0.2997604425636195
QUBO,Heming,5,DC,0.3471698335592474
QUBO,Heming,5,Mono,0.2428779145244014
QUBO,Heming,5,NK,0.1641693177720884
QUBO,Heming,5,dnT,0.1865514289177744
QUBO,Heming,5,gdT,0.229149206136999
mRMR,Heming,3,B,0.2517975522462037
mRMR,Heming,3,CD4_T,0.3732118955992466
mRMR,Heming,3,CD8_T,0.2121262847846874
mRMR,Heming,3,DC,0.3352972768234256
mRMR,Heming,3,Mono,0.3298677607238297
mRMR,Heming,3,NK,0.2179686810542294
mRMR,Heming,3,dnT,0.3472073537421044
mRMR,Heming,3,gdT,0.2355166033266662
mRMR,Heming,4,B,0.259631603597254
mRMR,Heming,4,CD4_T,0.4594548337544279
mRMR,Heming,4,CD8_T,0.2406100123023726
mRMR,Heming,4,DC,0.30726037345108
mRMR,Heming,4,Mono,0.2574038499405612
mRMR,Heming,4,NK,0.3147672589701224
mRMR,Heming,4,dnT,0.2627850082299363
mRMR,Heming,4,gdT,0.3134429523342209
mRMR,Heming,5,B,0.2543150365403867
mRMR,Heming,5,CD4_T,0.2899735298138985
mRMR,Heming,5,CD8_T,0.2175482405034548
mRMR,Heming,5,DC,0.3832792966531741
mRMR,Heming,5,Mono,0.2481064886249065
mRMR,Heming,5,NK,0.2171492057876068
mRMR,Heming,5,dnT,0.2132722842593784
mRMR,Heming,5,gdT,0.2599950826516675
DE_top,Heming,1,B,0.4839837395606333
DE_top,Heming,1,CD4_T,0.4802542371108329
DE_top,Heming,1,CD8_T,0.4791577087775056
DE_top,Heming,1,DC,0.6237769511931955
DE_top,Heming,1,Mono,0.3808009633471892
DE_top,Heming,1,NK,0.4307573400886885
DE_top,Heming,1,dnT,0.3710269368073153
DE_top,Heming,1,gdT,0.3426271343858273
DE_top,Heming,2,B,0.4196845668669364
DE_top,Heming,2,CD4_T,0.6819308310613074
DE_top,Heming,2,CD8_T,0.4634269989266706
DE_top,Heming,2,DC,0.4654453130675589
DE_top,Heming,2,Mono,0.2381191325721614
DE_top,Heming,2,NK,0.5625292184195516
DE_top,Heming,2,dnT,0.4307340824106624
DE_top,Heming,2,gdT,0.4426253857324672
ElasticNet,Heming,1,B,0.648507026989732
ElasticNet,Heming,1,CD4_T,0.7617046612935555
ElasticNet,Heming,1,CD8_T,0.5623443262042421
ElasticNet,Heming,1,DC,0.8058934157257183
ElasticNet,Heming,1,Mono,0.597027360059327
ElasticNet,Heming,1,NK,0.6375160318053703
ElasticNet,Heming,1,dnT,0.6271057689434371
ElasticNet,Heming,1,gdT,0.4883490058938727
ElasticNet,Heming,2,B,0.53863413389031
ElasticNet,Heming,2,CD4_T,0.6546620425571816
ElasticNet,Heming,2,CD8_T,0.6920581693644468
ElasticNet,Heming,2,DC,0.5754892209137316
ElasticNet,Heming,2,Mono,0.4910901101180708
ElasticNet,Heming,2,NK,0.7889934167070717
ElasticNet,Heming,2,dnT,0.6811846034445332
ElasticNet,Heming,2,gdT,0.5456932680154414
HVG,Heming,1,B,0.3820313731432153
HVG,Heming,1,CD4_T,0.5452079547421044
HVG,Heming,1,CD8_T,0.4252440331343372
HVG,Heming,1,DC,0.2814912207892723
HVG,Heming,1,Mono,0.3565593506870697
HVG,Heming,1,NK,0.446269430959243
HVG,Heming,1,dnT,0.7338188225457164
HVG,Heming,1,gdT,0.2803122400443596
HVG,Heming,2,B,0.386493910638
HVG,Heming,2,CD4_T,0.5494768707951272
HVG,Heming,2,CD8_T,0.3949777052879399
HVG,Heming,2,DC,0.3128899177387115
HVG,Heming,2,Mono,0.5266582638195157
HVG,Heming,2,NK,0.3966848045079233
HVG,Heming,2,dnT,0.6823449302093653
HVG,Heming,2,gdT,0.3436932529951439
LASSO,Heming,1,B,0.5072309290225611
LASSO,Heming,1,CD4_T,0.3650502404643101
LASSO,Heming,1,CD8_T,0.3776949180106193
LASSO,Heming,1,DC,0.3746554907188911
LASSO,Heming,1,Mono,0.2488019077268437
LASSO,Heming,1,NK,0.3791818485851734
LASSO,Heming,1,dnT,0.34424760470752
LASSO,Heming,1,gdT,0.2489305460352018
LASSO,Heming,2,B,0.348057507849878
LASSO,Heming,2,CD4_T,0.2917837013034691
LASSO,Heming,2,CD8_T,0.2558918201062713
LASSO,Heming,2,DC,0.3172362859360744
LASSO,Heming,2,Mono,0.260447155920351
LASSO,Heming,2,NK,0.2585672881115727
LASSO,Heming,2,dnT,0.2509582606984803
LASSO,Heming,2,gdT,0.3248124764185418
QUBO,Heming,1,B,0.2074918576329191
QUBO,Heming,1,CD4_T,0.4370187844572439
QUBO,Heming,1,CD8_T,0.2751403111745252
QUBO,Heming,1,DC,0.4368239734014384
QUBO,Heming,1,Mono,0.2197181406906942
QUBO,Heming,1,NK,0.2708019504846005
QUBO,Heming,1,dnT,0.2446640950033881
QUBO,Heming,1,gdT,0.2402171122517304
QUBO,Heming,2,B,0.3412231846392818
QUBO,Heming,2,CD4_T,0.5240615786553717
QUBO,Heming,2,CD8_T,0.3791082088589577
QUBO,Heming,2,DC,0.3341299080837867
QUBO,Heming,2,Mono,0.1887498407557879
QUBO,Heming,2,NK,0.232117143226887
QUBO,Heming,2,dnT,0.3432253573908453
QUBO,Heming,2,gdT,0.3299349454848046
mRMR,Heming,1,B,0.2874902600139745
mRMR,Heming,1,CD4_T,0.3961454843684906
mRMR,Heming,1,CD8_T,0.3424947686240402
mRMR,Heming,1,DC,0.3598537365116092
mRMR,Heming,1,Mono,0.2737965102251067
mRMR,Heming,1,NK,0.34355494284901
mRMR,Heming,1,dnT,0.334831224024089
mRMR,Heming,1,gdT,0.2720713047808836
mRMR,Heming,2,B,0.3007229893221438
mRMR,Heming,2,CD4_T,0.3687354112913368
mRMR,Heming,2,CD8_T,0.3256300508102686
mRMR,Heming,2,DC,0.3500240600566042
mRMR,Heming,2,Mono,0.2381191325721614
mRMR,Heming,2,NK,0.3039266070673345
mRMR,Heming,2,dnT,0.3780066220032608
mRMR,Heming,2,gdT,0.2998117185320985
DE_top,Ramesh,1,B,0.2852094161736698
DE_top,Ramesh,1,CD4_T,0.3555530463204432
DE_top,Ramesh,1,CD8_T,0.3127965059528722
DE_top,Ramesh,1,DC,0.3991629855173148
DE_top,Ramesh,1,Mono,0.2683360229411783
DE_top,Ramesh,1,NK,0.3316665135916534
DE_top,Ramesh,1,dnT,0.4229862656025362
DE_top,Ramesh,1,gdT,0.2639305666500484
DE_top,Ramesh,2,B,0.4969622580475729
DE_top,Ramesh,2,CD4_T,0.3362191495127299
DE_top,Ramesh,2,CD8_T,0.3245679676293997
DE_top,Ramesh,2,DC,0.3721256717180159
DE_top,Ramesh,2,Mono,0.3291457843153132
DE_top,Ramesh,2,NK,0.2585294018009482
DE_top,Ramesh,2,dnT,0.3931686681566306
DE_top,Ramesh,2,gdT,0.3770359028151654
DE_top,Ramesh,3,B,0.2866284513172685
DE_top,Ramesh,3,CD4_T,0.3702201469705318
DE_top,Ramesh,3,CD8_T,0.3289487251219378
DE_top,Ramesh,3,DC,0.313786122154289
DE_top,Ramesh,3,Mono,0.2443653470367638
DE_top,Ramesh,3,NK,0.261851103771367
DE_top,Ramesh,3,dnT,0.3709495207429332
DE_top,Ramesh,3,gdT,0.2270814466754764
ElasticNet,Ramesh,1,B,0.4472447285717723
ElasticNet,Ramesh,1,CD4_T,0.3288835186588893
ElasticNet,Ramesh,1,CD8_T,0.3758739136824892
ElasticNet,Ramesh,1,DC,0.3568285225994084
ElasticNet,Ramesh,1,Mono,0.2528018512530604
ElasticNet,Ramesh,1,NK,0.2894845058493701
ElasticNet,Ramesh,1,dnT,0.2821437548634052
ElasticNet,Ramesh,1,gdT,0.1935743175345511
ElasticNet,Ramesh,2,B,0.317574224056082
ElasticNet,Ramesh,2,CD4_T,0.2911590312870222
ElasticNet,Ramesh,2,CD8_T,0.2505147682168234
ElasticNet,Ramesh,2,DC,0.3437863497682137
ElasticNet,Ramesh,2,Mono,0.2658058586016875
ElasticNet,Ramesh,2,NK,0.270613876745684
ElasticNet,Ramesh,2,dnT,0.3472491312404751
ElasticNet,Ramesh,2,gdT,0.236171573532034
ElasticNet,Ramesh,3,B,0.552631276081406
ElasticNet,Ramesh,3,CD4_T,0.2422445218937732
ElasticNet,Ramesh,3,CD8_T,0.2709591177865997
ElasticNet,Ramesh,3,DC,0.4036450267528852
ElasticNet,Ramesh,3,Mono,0.2209653918321616
ElasticNet,Ramesh,3,NK,0.1892874022633716
ElasticNet,Ramesh,3,dnT,0.266013588803834
ElasticNet,Ramesh,3,gdT,0.2522382669609981
HVG,Ramesh,1,B,0.3269867270320367
HVG,Ramesh,1,CD4_T,0.8156908408813766
HVG,Ramesh,1,CD8_T,0.7506421460943478
HVG,Ramesh,1,DC,0.5744866454712544
HVG,Ramesh,1,Mono,0.405603179512764
HVG,Ramesh,1,NK,0.7116056719653906
HVG,Ramesh,1,dnT,0.6158914570850227
HVG,Ramesh,1,gdT,0.5694205253034911
HVG,Ramesh,2,B,0.2543775017484505
HVG,Ramesh,2,CD4_T,0.686972022431526
HVG,Ramesh,2,CD8_T,0.6800666792413783
HVG,Ramesh,2,DC,0.3506487320760895
HVG,Ramesh,2,Mono,0.4856338028379753
HVG,Ramesh,2,NK,0.674037141236933
HVG,Ramesh,2,dnT,0.6269471696218868
HVG,Ramesh,2,gdT,0.4425117372221496
HVG,Ramesh,3,B,0.2736671989515749
HVG,Ramesh,3,CD4_T,0.6700980393045028
HVG,Ramesh,3,CD8_T,0.6871789751571421
HVG,Ramesh,3,DC,0.38618677622489
HVG,Ramesh,3,Mono,0.4655054076680122
HVG,Ramesh,3,NK,0.4989049629795688
HVG,Ramesh,3,dnT,0.699792171182256
HVG,Ramesh,3,gdT,0.4059044355990467
LASSO,Ramesh,1,B,0.3424563802220426
LASSO,Ramesh,1,CD4_T,0.2545958663950119
LASSO,Ramesh,1,CD8_T,0.2829898723513787
LASSO,Ramesh,1,DC,0.3986559424888282
LASSO,Ramesh,1,Mono,0.1943959327678665
LASSO,Ramesh,1,NK,0.2242931042590109
LASSO,Ramesh,1,dnT,0.3048505801651269
LASSO,Ramesh,1,gdT,0.2630599060774705
LASSO,Ramesh,2,B,0.2718906115306517
LASSO,Ramesh,2,CD4_T,0.3106455954279402
LASSO,Ramesh,2,CD8_T,0.4492194057464477
LASSO,Ramesh,2,DC,0.2208701246657683
LASSO,Ramesh,2,Mono,0.2070868588883075
LASSO,Ramesh,2,NK,0.2572635167094991
LASSO,Ramesh,2,dnT,0.2117724780660535
LASSO,Ramesh,2,gdT,0.2130112836038514
LASSO,Ramesh,3,B,0.2123705419219
LASSO,Ramesh,3,CD4_T,0.2773501502951869
LASSO,Ramesh,3,CD8_T,0.2529429795332129
LASSO,Ramesh,3,DC,0.2753103092160448
LASSO,Ramesh,3,Mono,0.2465466606332162
LASSO,Ramesh,3,NK,0.1675502417182434
LASSO,Ramesh,3,dnT,0.2076770703642234
LASSO,Ramesh,3,gdT,0.1914711175352201
QUBO,Ramesh,1,B,0.1967602000786004
QUBO,Ramesh,1,CD4_T,0.2516855775319548
QUBO,Ramesh,1,CD8_T,0.2844726066343737
QUBO,Ramesh,1,DC,0.3170003580463454
QUBO,Ramesh,1,Mono,0.1530784651186829
QUBO,Ramesh,1,NK,0.1964555745306239
QUBO,Ramesh,1,dnT,0.1849647039084876
QUBO,Ramesh,1,gdT,0.2078315933843161
QUBO,Ramesh,2,B,0.2720021970803875
QUBO,Ramesh,2,CD4_T,0.2733677071175379
QUBO,Ramesh,2,CD8_T,0.2673959205277632
QUBO,Ramesh,2,DC,0.2298105989832751
QUBO,Ramesh,2,Mono,0.2484291562509266
QUBO,Ramesh,2,NK,0.2031799883480579
QUBO,Ramesh,2,dnT,0.2435699106069847
QUBO,Ramesh,2,gdT,0.1986783796565312
QUBO,Ramesh,3,B,0.2250373444265743
QUBO,Ramesh,3,CD4_T,0.256801428291982
QUBO,Ramesh,3,CD8_T,0.2467233094707987
QUBO,Ramesh,3,DC,0.2265973326084611
QUBO,Ramesh,3,Mono,0.1917629033088216
QUBO,Ramesh,3,NK,0.1822014479127063
QUBO,Ramesh,3,dnT,0.2106171804128118
QUBO,Ramesh,3,gdT,0.1678035034937781
mRMR,Ramesh,1,B,0.243638450320381
mRMR,Ramesh,1,CD4_T,0.2482317222899668
mRMR,Ramesh,1,CD8_T,0.2988800608789018
mRMR,Ramesh,1,DC,0.3449034189755487
mRMR,Ramesh,1,Mono,0.1876924974609227
mRMR,Ramesh,1,NK,0.2824614353464103
mRMR,Ramesh,1,dnT,0.2306283174784139
mRMR,Ramesh,1,gdT,0.2212639118505209
mRMR,Ramesh,2,B,0.3574744352161276
mRMR,Ramesh,2,CD4_T,0.3199399651401576
mRMR,Ramesh,2,CD8_T,0.293540766012383
mRMR,Ramesh,2,DC,0.2888491767031562
mRMR,Ramesh,2,Mono,0.2490987033690386
mRMR,Ramesh,2,NK,0.2387747449088066
mRMR,Ramesh,2,dnT,0.210599905802524
mRMR,Ramesh,2,gdT,0.2481014499160429
mRMR,Ramesh,3,B,0.2471753612586504
mRMR,Ramesh,3,CD4_T,0.3037214742663414
mRMR,Ramesh,3,CD8_T,0.27036090210261
mRMR,Ramesh,3,DC,0.2577811580472504
mRMR,Ramesh,3,Mono,0.2088823136661588
mRMR,Ramesh,3,NK,0.245248261926039
mRMR,Ramesh,3,dnT,0.2648661536699703
mRMR,Ramesh,3,gdT,0.1979148770678692
DE_top,Ramesh,4,B,0.3689107770921491
DE_top,Ramesh,4,CD4_T,0.3897735887187875
DE_top,Ramesh,4,CD8_T,0.3045937832932746
DE_top,Ramesh,4,DC,0.312251864692684
DE_top,Ramesh,4,Mono,0.3618424923470216
DE_top,Ramesh,4,NK,0.3082621925596441
DE_top,Ramesh,4,dnT,0.468204668497071
DE_top,Ramesh,4,gdT,0.2536585627803949
DE_top,Ramesh,5,CD4_T,0.378898365907322
DE_top,Ramesh,5,CD8_T,0.3107424351615799
DE_top,Ramesh,5,DC,0.2790111597391543
DE_top,Ramesh,5,Mono,0.3281816472767112
DE_top,Ramesh,5,NK,0.3037774976624159
DE_top,Ramesh,5,dnT,0.4446733168266369
DE_top,Ramesh,5,gdT,0.2412128723287668
ElasticNet,Ramesh,4,B,0.6143176290154493
ElasticNet,Ramesh,4,CD4_T,0.3771638772318277
ElasticNet,Ramesh,4,CD8_T,0.3328283816284416
ElasticNet,Ramesh,4,DC,0.3110558094468442
ElasticNet,Ramesh,4,Mono,0.2513543794040133
ElasticNet,Ramesh,4,NK,0.2545747473990805
ElasticNet,Ramesh,4,dnT,0.3689344852124116
ElasticNet,Ramesh,4,gdT,0.214211925197184
ElasticNet,Ramesh,5,CD4_T,0.2821502760865491
ElasticNet,Ramesh,5,CD8_T,0.3243245164849137
ElasticNet,Ramesh,5,DC,0.3882510709826473
ElasticNet,Ramesh,5,Mono,0.1870872393975756
ElasticNet,Ramesh,5,NK,0.2494463618048494
ElasticNet,Ramesh,5,dnT,0.2668172968897507
ElasticNet,Ramesh,5,gdT,0.2879213373108955
HVG,Ramesh,4,B,0.336203530633304
HVG,Ramesh,4,CD4_T,0.7076244808997801
HVG,Ramesh,4,CD8_T,0.7523242494521148
HVG,Ramesh,4,DC,0.3719160954969105
HVG,Ramesh,4,Mono,0.3896688437043672
HVG,Ramesh,4,NK,0.6310701261567211
HVG,Ramesh,4,dnT,0.763963076883831
HVG,Ramesh,4,gdT,0.6121777796929377
HVG,Ramesh,5,CD4_T,0.6670514577545521
HVG,Ramesh,5,CD8_T,0.6741051685003716
HVG,Ramesh,5,DC,0.3684365286393629
HVG,Ramesh,5,Mono,0.4114680771614221
HVG,Ramesh,5,NK,0.5152442555975181
HVG,Ramesh,5,dnT,0.7246078158558666
HVG,Ramesh,5,gdT,0.5507242876906355
LASSO,Ramesh,4,B,0.3250864325313235
LASSO,Ramesh,4,CD4_T,0.2502103558204823
LASSO,Ramesh,4,CD8_T,0.302375153508172
LASSO,Ramesh,4,DC,0.2368336080578295
LASSO,Ramesh,4,Mono,0.2109239030236449
LASSO,Ramesh,4,NK,0.2124894183555108
LASSO,Ramesh,4,dnT,0.2466911354356428
LASSO,Ramesh,4,gdT,0.2408161625208661
LASSO,Ramesh,5,CD4_T,0.2774361973227999
LASSO,Ramesh,5,CD8_T,0.3396772754767562
LASSO,Ramesh,5,DC,0.2530697699823879
LASSO,Ramesh,5,Mono,0.2555636151390406
LASSO,Ramesh,5,NK,0.2106935725445561
LASSO,Ramesh,5,dnT,0.2082550042527928
LASSO,Ramesh,5,gdT,0.2383073964347239
QUBO,Ramesh,4,B,0.2278326162157444
QUBO,Ramesh,4,CD4_T,0.2676050165747721
QUBO,Ramesh,4,CD8_T,0.226131432162295
QUBO,Ramesh,4,DC,0.2439044845297955
QUBO,Ramesh,4,Mono,0.2561512113572908
QUBO,Ramesh,4,NK,0.2161097110546799
QUBO,Ramesh,4,dnT,0.2940518047047547
QUBO,Ramesh,4,gdT,0.1861967913263754
QUBO,Ramesh,5,CD4_T,0.2745180962298879
QUBO,Ramesh,5,CD8_T,0.252948160525064
QUBO,Ramesh,5,DC,0.2075057703153714
QUBO,Ramesh,5,Mono,0.1866374296060907
QUBO,Ramesh,5,NK,0.1825316541480249
QUBO,Ramesh,5,dnT,0.3318311535523332
QUBO,Ramesh,5,gdT,0.1817369018832786
mRMR,Ramesh,4,B,0.2167811059848171
mRMR,Ramesh,4,CD4_T,0.2866016527374347
mRMR,Ramesh,4,CD8_T,0.2784656743214898
mRMR,Ramesh,4,DC,0.2642190024680705
mRMR,Ramesh,4,Mono,0.3142143313965182
mRMR,Ramesh,4,NK,0.2529019514704886
mRMR,Ramesh,4,dnT,0.3460423856212775
mRMR,Ramesh,4,gdT,0.2536585627803948
mRMR,Ramesh,5,CD4_T,0.2796075318158212
mRMR,Ramesh,5,CD8_T,0.3107424351615799
mRMR,Ramesh,5,DC,0.2790111597391543
mRMR,Ramesh,5,Mono,0.223939826019496
mRMR,Ramesh,5,NK,0.2730504319523739
mRMR,Ramesh,5,dnT,0.3605051264452453
mRMR,Ramesh,5,gdT,0.2412128723287668
