cohort,fold,K,method,n_cell_types,val_auc,held_auc,val_ap,held_ap,val_f1,held_f1,val_mcc,held_mcc
Pappalardo,5,50,DE_top,8,0.6666666666666666,1.0,0.9166666666666666,1.0,0.6666666666666666,0.7142857142857143,-0.3333333333333333,0.43033148291193524
Pappalardo,5,50,HVG,8,0.6666666666666666,0.9666666666666667,0.9166666666666666,0.9666666666666668,0.8,0.8333333333333333,0.5773502691896258,0.6900655593423543
Pappalardo,5,50,LASSO,8,0.6666666666666666,1.0,0.9166666666666666,1.0,0.6666666666666666,0.7142857142857143,-0.3333333333333333,0.43033148291193524
Pappalardo,5,50,ElasticNet,8,0.6666666666666666,0.9333333333333333,0.9166666666666666,0.9266666666666667,0.6666666666666666,0.7142857142857143,-0.3333333333333333,0.43033148291193524
Heming,1,5,DE_top,8,0.875,0.6049382716049383,0.9166666666666666,0.6566155522037875,0.7272727272727273,0.6666666666666666,0.3779644730092272,0.0
Heming,1,5,HVG,8,0.8125,0.6419753086419753,0.8041666666666667,0.6500138750138751,0.6666666666666666,0.6666666666666666,0.0,0.0
Heming,1,5,LASSO,8,0.625,0.7037037037037037,0.7095238095238094,0.7851148851148851,0.5,0.6153846153846153,0.0,-0.24253562503633297
Heming,1,5,ElasticNet,8,0.4375,0.5432098765432098,0.6178571428571429,0.5672537339204006,0.7272727272727273,0.64,0.3779644730092272,0.0
Heming,1,10,DE_top,8,0.8125,0.654320987654321,0.8541666666666666,0.7323158323158323,0.6666666666666665,0.7499999999999999,0.2581988897471611,0.4472135954999579
Heming,1,10,HVG,8,0.8125,0.5432098765432098,0.8041666666666667,0.6348616887832573,0.7272727272727273,0.6666666666666666,0.3779644730092272,0.0
Heming,1,10,LASSO,8,0.625,0.5802469135802469,0.7095238095238094,0.630405034326603,0.6,0.6666666666666667,0.0,0.14907119849998599
Heming,1,10,ElasticNet,8,0.75,0.6790123456790123,0.7708333333333333,0.7277074777074777,0.8,0.6153846153846153,0.5773502691896258,-0.24253562503633297
Heming,1,15,DE_top,8,0.75,0.6790123456790123,0.7708333333333333,0.7376382876382876,0.8,0.6153846153846153,0.5773502691896258,-0.24253562503633297
Heming,1,15,HVG,8,0.8125,0.6419753086419753,0.8041666666666667,0.7144179894179894,0.7272727272727273,0.6666666666666666,0.3779644730092272,0.0
Heming,1,15,LASSO,8,0.6875,0.6296296296296297,0.7470238095238095,0.683372437294006,0.6,0.64,0.0,0.0
Heming,1,15,ElasticNet,8,0.8125,0.6296296296296295,0.8041666666666667,0.6674501424501424,0.8,0.6666666666666667,0.5773502691896258,0.14907119849998599
Heming,1,20,DE_top,8,0.75,0.7037037037037037,0.7708333333333333,0.7814814814814814,0.8,0.6153846153846153,0.5773502691896258,-0.24253562503633297
Heming,1,20,HVG,8,0.8125,0.7037037037037037,0.8041666666666667,0.766160636748872,0.8,0.6666666666666666,0.5773502691896258,0.0
Heming,1,20,LASSO,8,0.75,0.6790123456790123,0.7708333333333333,0.7674782008115342,0.7272727272727273,0.6666666666666667,0.3779644730092272,0.14907119849998599
Heming,1,20,ElasticNet,8,0.8125,0.6790123456790123,0.8041666666666667,0.7351148851148851,0.8,0.64,0.5773502691896258,0.0
Heming,1,30,DE_top,8,0.75,0.7160493827160493,0.7708333333333333,0.7614478114478115,0.8,0.6666666666666667,0.5773502691896258,0.14907119849998599
Heming,1,30,HVG,8,0.8125,0.5802469135802468,0.8041666666666667,0.5921957671957672,0.8,0.6666666666666666,0.5773502691896258,0.0
Heming,1,30,LASSO,8,0.8125,0.654320987654321,0.8041666666666667,0.7036334036334037,0.888888888888889,0.6666666666666667,0.7745966692414834,0.14907119849998599
Heming,1,30,ElasticNet,8,0.75,0.654320987654321,0.7708333333333333,0.6425222925222925,0.8,0.64,0.5773502691896258,0.0
Heming,1,50,DE_top,8,0.8125,0.6666666666666666,0.8041666666666667,0.6408128908128907,0.8,0.6153846153846153,0.5773502691896258,-0.24253562503633297
Heming,1,50,HVG,8,0.8125,0.654320987654321,0.8041666666666667,0.7397232397232397,0.8,0.6666666666666666,0.5773502691896258,0.0
Heming,1,50,LASSO,8,0.8125,0.6419753086419753,0.8041666666666667,0.6977411477411477,0.888888888888889,0.6666666666666667,0.7745966692414834,0.14907119849998599
Heming,1,50,ElasticNet,8,0.8125,0.654320987654321,0.8041666666666667,0.7036334036334037,0.8,0.64,0.5773502691896258,0.0
Heming,2,5,DE_top,8,0.5,0.7160493827160495,0.6916666666666667,0.7628367003367003,0.8,0.6666666666666666,0.47140452079103173,0.0
Heming,2,5,HVG,8,0.7500000000000001,0.7283950617283951,0.8041666666666667,0.8204772079772079,0.5714285714285715,0.6923076923076924,0.16666666666666666,0.24253562503633297
Heming,2,5,LASSO,8,0.8333333333333334,0.7037037037037037,0.8875,0.6504781710664063,0.888888888888889,0.6666666666666667,0.7302967433402214,0.14907119849998599
Heming,2,5,ElasticNet,8,0.75,0.6172839506172839,0.8928571428571428,0.6087199837199837,0.6666666666666665,0.6153846153846153,0.09128709291752768,-0.24253562503633297
Heming,2,10,DE_top,8,0.7500000000000001,0.6543209876543209,0.8041666666666667,0.711894586894587,0.8,0.6666666666666667,0.47140452079103173,0.14907119849998599
Heming,2,10,HVG,8,0.75,0.6419753086419753,0.8541666666666666,0.5989297739297739,0.75,0.7368421052631577,0.4166666666666667,0.4472135954999579
Heming,2,10,LASSO,8,0.8333333333333334,0.7654320987654322,0.8875,0.8062982768865121,0.75,0.6956521739130435,0.4166666666666667,0.2672612419124244
Heming,2,10,ElasticNet,8,0.8333333333333334,0.728395061728395,0.8875,0.7892255892255892,0.75,0.6153846153846153,0.4166666666666667,-0.24253562503633297
Heming,2,15,DE_top,8,0.9166666666666667,0.654320987654321,0.95,0.7008496133496134,0.8,0.6956521739130435,0.47140452079103173,0.2672612419124244
Heming,2,15,HVG,8,0.75,0.7777777777777778,0.8541666666666666,0.7674655047204066,0.75,0.7058823529411765,0.4166666666666667,0.4472135954999579
Heming,2,15,LASSO,8,0.8333333333333334,0.7407407407407407,0.8875,0.7898027898027897,0.75,0.7272727272727274,0.4166666666666667,0.3721042037676254
Heming,2,15,ElasticNet,8,0.75,0.7160493827160493,0.8541666666666666,0.7614478114478115,0.75,0.6956521739130435,0.4166666666666667,0.2672612419124244
Heming,2,20,DE_top,8,0.75,0.6419753086419753,0.8541666666666666,0.7255571588904922,0.6666666666666665,0.6956521739130435,0.09128709291752768,0.2672612419124244
Heming,2,20,HVG,8,0.75,0.7901234567901234,0.8541666666666666,0.7412257495590828,0.75,0.8888888888888888,0.4166666666666667,0.7777777777777778
Heming,2,20,LASSO,8,0.8333333333333334,0.728395061728395,0.8875,0.7798821548821548,0.75,0.761904761904762,0.4166666666666667,0.4714045207910316
Heming,2,20,ElasticNet,8,0.8333333333333334,0.728395061728395,0.8875,0.7927868427868427,0.75,0.6956521739130435,0.4166666666666667,0.2672612419124244
Heming,2,30,DE_top,8,0.8333333333333334,0.7407407407407408,0.8875,0.8014882720765073,0.8,0.7000000000000001,0.47140452079103173,0.34188172937891387
Heming,2,30,HVG,8,0.75,0.7654320987654321,0.8541666666666666,0.7205467372134038,0.75,0.75,0.4166666666666667,0.5698028822981898
Heming,2,30,LASSO,8,0.8333333333333334,0.728395061728395,0.8875,0.7995929995929997,0.75,0.7272727272727274,0.4166666666666667,0.3721042037676254
Heming,2,30,ElasticNet,8,0.8333333333333334,0.7037037037037037,0.8875,0.7557498057498058,0.888888888888889,0.6666666666666667,0.7302967433402214,0.14907119849998599
Heming,2,50,DE_top,8,0.8333333333333334,0.7160493827160493,0.8875,0.7896723646723647,0.888888888888889,0.6666666666666666,0.7302967433402214,0.2357022603955158
Heming,2,50,HVG,8,0.75,0.6419753086419753,0.8541666666666666,0.6579256618472304,0.75,0.47058823529411764,0.4166666666666667,0.0
Heming,2,50,LASSO,8,0.8333333333333334,0.7530864197530864,0.8875,0.829100529100529,0.75,0.6666666666666667,0.4166666666666667,0.14907119849998599
Heming,2,50,ElasticNet,8,0.8333333333333334,0.691358024691358,0.8875,0.7628926628926629,0.888888888888889,0.7272727272727274,0.7302967433402214,0.3721042037676254
Heming,3,5,DE_top,8,0.6666666666666667,0.6419753086419753,0.7708333333333333,0.6782679738562092,0.8,0.64,0.47140452079103173,0.0
Heming,3,5,HVG,8,1.0,0.8395061728395062,1.0,0.8947649572649572,0.8,0.6666666666666666,0.47140452079103173,0.0
Heming,3,5,LASSO,8,1.0,0.654320987654321,1.0,0.7560832685832686,1.0,0.72,1.0,0.3535533905932738
Heming,3,5,ElasticNet,8,1.0,0.6172839506172839,1.0,0.682936507936508,0.8,0.6363636363636364,0.47140452079103173,0.12403473458920847
Heming,3,10,DE_top,8,1.0,0.6296296296296295,1.0,0.6317460317460317,0.888888888888889,0.6153846153846153,0.7302967433402214,-0.24253562503633297
Heming,3,10,HVG,8,1.0,0.6666666666666666,1.0,0.6718152218152218,0.888888888888889,0.6956521739130435,0.7302967433402214,0.2672612419124244
Heming,3,10,LASSO,8,1.0,0.7407407407407408,1.0,0.7344576719576719,1.0,0.6666666666666667,1.0,0.14907119849998599
Heming,3,10,ElasticNet,8,1.0,0.7777777777777778,1.0,0.8095959595959596,0.888888888888889,0.6956521739130435,0.7302967433402214,0.2672612419124244
Heming,3,15,DE_top,8,1.0,0.6296296296296297,1.0,0.6729328768544455,0.888888888888889,0.6956521739130435,0.7302967433402214,0.2672612419124244
Heming,3,15,HVG,8,1.0,0.654320987654321,1.0,0.6308922558922558,1.0,0.761904761904762,1.0,0.4714045207910316
Heming,3,15,LASSO,8,1.0,0.7283950617283951,1.0,0.7715219421101773,0.888888888888889,0.6956521739130435,0.7302967433402214,0.2672612419124244
Heming,3,15,ElasticNet,8,1.0,0.691358024691358,1.0,0.7612766318648672,0.888888888888889,0.6666666666666667,0.7302967433402214,0.14907119849998599
Heming,3,20,DE_top,8,1.0,0.691358024691358,1.0,0.7491300366300366,0.888888888888889,0.6,0.7302967433402214,0.11396057645963795
Heming,3,20,HVG,8,1.0,0.7654320987654321,1.0,0.7049382716049383,1.0,0.6250000000000001,1.0,0.34188172937891387
Heming,3,20,LASSO,8,1.0,0.7283950617283951,1.0,0.7683353139235491,1.0,0.6666666666666667,1.0,0.14907119849998599
Heming,3,20,ElasticNet,8,1.0,0.691358024691358,1.0,0.7616013071895424,1.0,0.6666666666666667,1.0,0.14907119849998599
Heming,3,30,DE_top,8,1.0,0.6666666666666667,1.0,0.6802868427868427,0.888888888888889,0.6666666666666667,0.7302967433402214,0.14907119849998599
Heming,3,30,HVG,8,1.0,0.691358024691358,1.0,0.6373336540003206,1.0,0.7999999999999999,1.0,0.5698028822981898
Heming,3,30,LASSO,8,1.0,0.7283950617283951,1.0,0.7474206349206349,1.0,0.6666666666666667,1.0,0.14907119849998599
Heming,3,30,ElasticNet,8,1.0,0.6666666666666667,1.0,0.7478853934736287,1.0,0.6956521739130435,1.0,0.2672612419124244
Heming,3,50,DE_top,8,1.0,0.6790123456790124,1.0,0.7124236874236873,0.888888888888889,0.6956521739130435,0.7302967433402214,0.2672612419124244
Heming,3,50,HVG,8,1.0,0.728395061728395,1.0,0.7280743947410614,1.0,0.761904761904762,1.0,0.4714045207910316
Heming,3,50,LASSO,8,1.0,0.691358024691358,1.0,0.747123192711428,1.0,0.6666666666666667,1.0,0.14907119849998599
Heming,3,50,ElasticNet,8,1.0,0.6296296296296297,1.0,0.7168722707938394,1.0,0.6363636363636364,1.0,0.12403473458920847
Heming,4,5,DE_top,8,1.0,0.8148148148148148,1.0,0.8878205128205128,0.8571428571428571,0.6666666666666666,0.7071067811865476,0.0
Heming,4,5,HVG,8,0.875,0.5432098765432098,0.95,0.5529982363315696,0.8571428571428571,0.6666666666666667,0.7071067811865476,0.14907119849998599
Heming,4,5,LASSO,8,0.875,0.6790123456790124,0.95,0.7439485895368249,0.8571428571428571,0.64,0.7071067811865476,0.0
Heming,4,5,ElasticNet,8,0.875,0.7530864197530864,0.95,0.7588574461123481,0.8571428571428571,0.6923076923076924,0.7071067811865476,0.24253562503633297
Heming,4,10,DE_top,8,1.0,0.7654320987654321,1.0,0.7821969696969696,0.8571428571428571,0.6923076923076924,0.7071067811865476,0.24253562503633297
Heming,4,10,HVG,8,0.875,0.7160493827160493,0.95,0.7194324194324194,0.8571428571428571,0.6956521739130435,0.7071067811865476,0.2672612419124244
Heming,4,10,LASSO,8,0.875,0.654320987654321,0.95,0.6301044634377968,0.8571428571428571,0.7272727272727274,0.7071067811865476,0.3721042037676254
Heming,4,10,ElasticNet,8,1.0,0.6666666666666667,1.0,0.66751628001628,0.8571428571428571,0.6666666666666667,0.7071067811865476,0.14907119849998599
Heming,4,15,DE_top,8,1.0,0.7037037037037037,1.0,0.7876308876308875,0.8571428571428571,0.6666666666666666,0.7071067811865476,0.0
Heming,4,15,HVG,8,0.875,0.7530864197530864,0.95,0.7086419753086419,0.8571428571428571,0.8421052631578948,0.7071067811865476,0.6708203932499369
Heming,4,15,LASSO,8,1.0,0.654320987654321,1.0,0.6661554494887828,0.8571428571428571,0.7272727272727274,0.7071067811865476,0.3721042037676254
Heming,4,15,ElasticNet,8,0.875,0.7037037037037037,0.95,0.7363053613053613,0.8571428571428571,0.7272727272727274,0.7071067811865476,0.3721042037676254
Heming,4,20,DE_top,8,1.0,0.654320987654321,1.0,0.7722869722869722,0.8571428571428571,0.6666666666666667,0.7071067811865476,0.14907119849998599
Heming,4,20,HVG,8,0.875,0.7901234567901234,0.95,0.7412257495590828,0.8571428571428571,0.8888888888888888,0.7071067811865476,0.7777777777777778
Heming,4,20,LASSO,8,1.0,0.6419753086419753,1.0,0.6619887828221162,0.8571428571428571,0.7272727272727274,0.7071067811865476,0.3721042037676254
Heming,4,20,ElasticNet,8,1.0,0.654320987654321,1.0,0.7165093620975974,0.8571428571428571,0.7272727272727274,0.7071067811865476,0.3721042037676254
Heming,4,30,DE_top,8,1.0,0.728395061728395,1.0,0.8222222222222223,0.8571428571428571,0.6666666666666667,0.7071067811865476,0.14907119849998599
Heming,4,30,HVG,8,0.75,0.7901234567901234,0.9166666666666666,0.7793702666251685,0.8571428571428571,0.7777777777777778,0.7071067811865476,0.5555555555555556
Heming,4,30,LASSO,8,1.0,0.654320987654321,1.0,0.6679792429792429,0.8571428571428571,0.7272727272727274,0.7071067811865476,0.3721042037676254
Heming,4,30,ElasticNet,8,1.0,0.691358024691358,1.0,0.7336538461538461,0.8571428571428571,0.7272727272727274,0.7071067811865476,0.3721042037676254
Heming,4,50,DE_top,8,1.0,0.7283950617283951,1.0,0.7523148148148148,0.8571428571428571,0.7272727272727274,0.7071067811865476,0.3721042037676254
Heming,4,50,HVG,8,0.75,0.7160493827160493,0.9166666666666666,0.7009700176366843,0.8571428571428571,0.8421052631578948,0.7071067811865476,0.6708203932499369
Heming,4,50,LASSO,8,1.0,0.6296296296296297,1.0,0.6630020669236355,0.8571428571428571,0.7272727272727274,0.7071067811865476,0.3721042037676254
Heming,4,50,ElasticNet,8,1.0,0.6666666666666666,1.0,0.7185303893637227,0.8571428571428571,0.7272727272727274,0.7071067811865476,0.3721042037676254
Heming,5,5,DE_top,8,0.6666666666666666,0.7654320987654322,0.9166666666666666,0.8466542172424525,0.6666666666666666,0.6923076923076924,-0.3333333333333333,0.24253562503633297
Heming,5,5,HVG,8,1.0,0.617283950617284,1.0,0.6128293003293004,1.0,0.6666666666666666,1.0,0.0
Heming,5,5,LASSO,8,1.0,0.6419753086419753,1.0,0.7121438746438746,1.0,0.6666666666666667,1.0,0.14907119849998599
Heming,5,5,ElasticNet,8,1.0,0.5308641975308642,1.0,0.5161708117590471,1.0,0.6666666666666667,1.0,0.14907119849998599
Heming,5,10,DE_top,8,1.0,0.8641975308641975,1.0,0.9143518518518519,1.0,0.6956521739130435,1.0,0.2672612419124244
Heming,5,10,HVG,8,1.0,0.5925925925925926,1.0,0.6459235209235209,1.0,0.6666666666666666,1.0,0.2357022603955158
Heming,5,10,LASSO,8,1.0,0.7654320987654321,1.0,0.8312127687127687,1.0,0.7272727272727274,1.0,0.3721042037676254
Heming,5,10,ElasticNet,8,1.0,0.5185185185185185,1.0,0.5517161850495184,1.0,0.6363636363636364,1.0,0.12403473458920847
Heming,5,15,DE_top,8,1.0,0.7037037037037037,1.0,0.7685906685906687,1.0,0.6956521739130435,1.0,0.2672612419124244
Heming,5,15,HVG,8,1.0,0.691358024691358,1.0,0.7458892958892959,1.0,0.6,1.0,0.11396057645963795
Heming,5,15,LASSO,8,1.0,0.6790123456790124,1.0,0.7542077747960101,1.0,0.7272727272727274,1.0,0.3721042037676254
Heming,5,15,ElasticNet,8,1.0,0.7407407407407408,1.0,0.7977573352573353,1.0,0.6956521739130435,1.0,0.2672612419124244
Heming,5,20,DE_top,8,1.0,0.7160493827160493,1.0,0.8081760287642641,1.0,0.7272727272727274,1.0,0.3721042037676254
Heming,5,20,HVG,8,1.0,0.7530864197530864,1.0,0.7663919413919413,1.0,0.823529411764706,1.0,0.6708203932499369
Heming,5,20,LASSO,8,1.0,0.7160493827160495,1.0,0.7883828589710943,1.0,0.7272727272727274,1.0,0.3721042037676254
Heming,5,20,ElasticNet,8,1.0,0.7283950617283951,1.0,0.7755351130351131,1.0,0.6956521739130435,1.0,0.2672612419124244
Heming,5,30,DE_top,8,1.0,0.691358024691358,1.0,0.7662277537277538,1.0,0.6956521739130435,1.0,0.2672612419124244
Heming,5,30,HVG,8,1.0,0.7777777777777777,1.0,0.8050585217251884,1.0,0.7368421052631577,1.0,0.4472135954999579
Heming,5,30,LASSO,8,1.0,0.7160493827160495,1.0,0.7718586424468779,1.0,0.7272727272727274,1.0,0.3721042037676254
Heming,5,30,ElasticNet,8,1.0,0.7407407407407408,1.0,0.7977573352573353,1.0,0.7272727272727274,1.0,0.3721042037676254
Heming,5,50,DE_top,8,1.0,0.7160493827160495,1.0,0.7757275132275132,1.0,0.6666666666666666,1.0,0.2357022603955158
